cam_id,frame_nmr,car_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
2025-09-01 17:31:24,0,86,5,[1666.97821134444 136.59386726704463 1861.7749994300714 390.4274793822299],[1720.563720703125 316.4906005859375 1829.722412109375 375.3205261230469],0.27642568945884705,,0
2025-09-01 17:31:24,0,87,5,[1666.9834419136512 136.59247741461277 1861.7751851770684 390.4544313469685],[1720.491943359375 316.5464172363281 1829.720947265625 375.3672180175781],0.2760984003543854,,0
2025-09-01 17:31:24,0,88,5,[1666.9871831449152 136.54979746648988 1861.774136755924 390.461019402249],[1720.4923095703125 316.5420227050781 1829.6722412109375 375.3454284667969],0.27609676122665405,,0
2025-09-01 17:31:24,0,89,5,[1666.9883422185487 136.5318637756164 1861.767696784569 390.47687985026056],[1720.5294189453125 316.55340576171875 1829.4171142578125 375.3110046386719],0.27318981289863586,,0
2025-09-01 17:31:24,0,90,5,[1666.9906172523356 136.51666426073922 1861.7654934023572 390.4856828868863],[1720.6502685546875 316.5976867675781 1829.2596435546875 375.173583984375],0.27544745802879333,,0
2025-09-01 17:31:24,0,91,5,[1667.0065373368575 136.5091575993901 1861.7762427081211 390.4986143380609],[1720.4298095703125 316.99688720703125 1829.6273193359375 375.207763671875],0.27575093507766724,,0
2025-09-01 17:31:24,0,92,5,[1667.0048448007026 136.48339931659052 1861.7767312142803 390.49028725772337],[1720.46337890625 316.95501708984375 1830.072509765625 375.2725524902344],0.2835579514503479,,0
2025-09-01 17:31:25,0,93,5,[1667.0074232247198 136.46443548351036 1861.7796298111093 390.48180982065935],[1720.522705078125 316.98187255859375 1829.9747314453125 375.2164306640625],0.2821080982685089,,0
2025-09-01 17:31:25,0,94,5,[1666.9936835049054 136.47659625300957 1861.7785921760571 390.4874989500714],[1720.2052001953125 317.64898681640625 1830.1058349609375 375.3251953125],0.28433510661125183,,0
2025-09-01 17:31:25,0,95,5,[1666.9883418595296 136.48423554474118 1861.7794225946864 390.4941557617468],[1720.4622802734375 317.890625 1830.6258544921875 375.50384521484375],0.2801239788532257,,0
2025-09-01 17:31:25,0,96,5,[1666.9832365227792 136.4729877666245 1861.7753443639974 390.4875679101794],[1720.3897705078125 317.96295166015625 1831.2271728515625 375.7150573730469],0.28288179636001587,,0
2025-09-01 17:31:25,0,97,5,[1666.9802620412115 136.46587788914445 1861.773603380604 390.48433970358695],[1720.3924560546875 317.98406982421875 1831.2130126953125 375.7082824707031],0.28399351239204407,,0
2025-09-01 17:31:25,0,98,5,[1666.9521235943594 136.45190372206156 1861.7614430675908 390.48017207669096],[1720.3502197265625 317.9653015136719 1831.1839599609375 375.7174072265625],0.2836257517337799,,0
2025-09-01 17:31:25,0,99,5,[1666.9332998572481 136.449555995896 1861.7585634160068 390.4837690337858],[1720.3524169921875 317.9632263183594 1831.2205810546875 375.7332763671875],0.2843937277793884,,0
2025-09-01 17:31:25,0,100,5,[1666.918140541755 136.49696755628327 1861.7562989280561 390.5192663859525],[1720.2996826171875 317.9791259765625 1831.0103759765625 375.6786193847656],0.28648027777671814,,0
2025-09-01 17:31:25,0,101,5,[1666.8792689762674 136.14169820329045 1861.65307830797 390.3773166473432],[1719.77197265625 318.8276672363281 1830.70458984375 375.2381286621094],0.24599821865558624,,0
2025-09-01 17:31:25,0,101,5,[1666.8792689762674 136.14169820329045 1861.65307830797 390.3773166473432],[1717.433349609375 317.1029052734375 1805.073486328125 370.6145324707031],0.23151615262031555,,0
2025-09-01 17:31:25,0,102,5,[1666.8628481663307 135.95571706989136 1861.6113963771083 390.34691599628894],[1719.673095703125 318.6938781738281 1830.9356689453125 375.1529846191406],0.24696654081344604,,0
2025-09-01 17:31:25,0,102,5,[1666.8628481663307 135.95571706989136 1861.6113963771083 390.34691599628894],[1717.4715576171875 317.0231628417969 1805.1343994140625 370.5225524902344],0.23104986548423767,,0
2025-09-01 17:31:25,0,103,5,[1666.8614169440075 135.85858287373554 1861.591427566846 390.36340269218516],[1719.673095703125 318.6938781738281 1830.9356689453125 375.1529846191406],0.24696654081344604,,0
2025-09-01 17:31:25,0,103,5,[1666.8614169440075 135.85858287373554 1861.591427566846 390.36340269218516],[1717.4715576171875 317.0231628417969 1805.1343994140625 370.5225524902344],0.23104986548423767,,0
2025-09-01 17:31:26,0,104,5,[1666.8656300637901 135.80261081615288 1861.5813262864406 390.3901972607391],[1719.670166015625 318.6973571777344 1830.952880859375 375.16424560546875],0.2471971958875656,,0
2025-09-01 17:31:26,0,104,5,[1666.8656300637901 135.80261081615288 1861.5813262864406 390.3901972607391],[1717.4722900390625 317.0289001464844 1805.1710205078125 370.5355224609375],0.23120053112506866,,0
2025-09-01 17:31:26,0,105,5,[1666.873321850642 135.7675958737454 1861.576880902274 390.4144893155689],[1719.6661376953125 318.6946105957031 1830.960205078125 375.1683044433594],0.24724848568439484,,0
2025-09-01 17:31:26,0,105,5,[1666.873321850642 135.7675958737454 1861.576880902274 390.4144893155689],[1717.4710693359375 317.0274353027344 1805.1844482421875 370.5398254394531],0.231204092502594,,0
2025-09-01 17:31:26,0,106,5,[1666.871321019425 135.74402382823058 1861.5687994118498 390.4353926023784],[1719.659912109375 318.69793701171875 1830.9462890625 375.16839599609375],0.24718955159187317,,0
2025-09-01 17:31:26,0,106,5,[1666.871321019425 135.74402382823058 1861.5687994118498 390.4353926023784],[1717.4703369140625 317.03076171875 1805.1785888671875 370.54571533203125],0.2312285602092743,,0
2025-09-01 17:31:26,0,107,5,[1666.8731938818235 135.73024966141008 1861.5648860787458 390.45504638799866],[1719.6617431640625 318.7005615234375 1830.9583740234375 375.1670837402344],0.24767079949378967,,0
2025-09-01 17:31:26,0,107,5,[1666.8731938818235 135.73024966141008 1861.5648860787458 390.45504638799866],[1717.470703125 317.0333251953125 1805.21484375 370.5487365722656],0.23158299922943115,,0
2025-09-01 17:31:26,0,108,5,[1666.8748971730643 135.7198978932724 1861.5624075107748 390.46838439089976],[1719.654541015625 318.69647216796875 1830.97314453125 375.1739807128906],0.2478095144033432,,0
2025-09-01 17:31:26,0,108,5,[1666.8748971730643 135.7198978932724 1861.5624075107748 390.46838439089976],[1717.4681396484375 317.0328369140625 1805.2587890625 370.5566711425781],0.23165106773376465,,0
2025-09-01 17:31:26,0,109,5,[1666.8764168776331 135.71171599824828 1861.5607063345217 390.47594553536015],[1719.6690673828125 318.7022399902344 1830.9466552734375 375.15997314453125],0.2474803626537323,,0
2025-09-01 17:31:26,0,109,5,[1666.8764168776331 135.71171599824828 1861.5607063345217 390.47594553536015],[1717.4747314453125 317.033935546875 1805.1888427734375 370.5380859375],0.23159699141979218,,0
2025-09-01 17:31:26,0,110,5,[1666.8850649516974 135.69801222382915 1861.5679993646343 390.48427666095546],[1719.5478515625 318.5743103027344 1829.968505859375 374.90765380859375],0.2478092610836029,,0
2025-09-01 17:31:26,0,110,5,[1666.8850649516974 135.69801222382915 1861.5679993646343 390.48427666095546],[1717.447998046875 316.9372863769531 1804.3575439453125 370.3797912597656],0.23367536067962646,,0
2025-09-01 17:31:26,0,111,5,[1666.8903794460969 135.69630039087866 1861.5693002727241 390.5018263043319],[1719.369873046875 318.5505065917969 1827.67236328125 374.67144775390625],0.23967434465885162,,0
2025-09-01 17:31:26,0,111,5,[1666.8903794460969 135.69630039087866 1861.5693002727241 390.5018263043319],[1717.371826171875 316.8886413574219 1803.1036376953125 370.32232666015625],0.23099608719348907,,0
2025-09-01 17:31:26,0,112,5,[1666.8985584629786 135.69401153508187 1861.5719365543996 390.51737177930926],[1719.364501953125 318.5323181152344 1827.704345703125 374.68096923828125],0.23974482715129852,,0
2025-09-01 17:31:26,0,112,5,[1666.8985584629786 135.69401153508187 1861.5719365543996 390.51737177930926],[1717.384033203125 316.86651611328125 1803.1180419921875 370.3419189453125],0.23086100816726685,,0
2025-09-01 17:31:26,0,113,5,[1666.8957514101257 135.70115004998775 1861.5623886074422 390.5347914679827],[1719.2952880859375 318.5008850097656 1827.4033203125 374.6878356933594],0.2421080470085144,,0
2025-09-01 17:31:26,0,113,5,[1666.8957514101257 135.70115004998775 1861.5623886074422 390.5347914679827],[1717.374755859375 316.8150634765625 1803.1552734375 370.4183654785156],0.23163822293281555,,0
2025-09-01 17:31:26,0,114,5,[1666.9025590605056 135.6713997334223 1861.5615837193982 390.5177844777246],[1719.243896484375 318.48077392578125 1827.093017578125 374.6130065917969],0.2413332611322403,,0
2025-09-01 17:31:26,0,114,5,[1666.9025590605056 135.6713997334223 1861.5615837193982 390.5177844777246],[1717.2921142578125 316.7837219238281 1802.9371337890625 370.3503112792969],0.23247498273849487,,0
2025-09-01 17:31:27,0,115,5,[1666.9108505772078 135.6621416423926 1861.5611526046387 390.51735159949465],[1719.1439208984375 318.4609680175781 1826.6436767578125 374.561767578125],0.24224519729614258,,0
2025-09-01 17:31:27,0,115,5,[1666.9108505772078 135.6621416423926 1861.5611526046387 390.51735159949465],[1717.2901611328125 316.7596740722656 1802.7550048828125 370.35089111328125],0.23373599350452423,,0
2025-09-01 17:31:27,0,116,5,[1666.9224562107115 135.6743193365984 1861.5651648615517 390.521508370644],[1719.301513671875 318.32257080078125 1827.3883056640625 374.45965576171875],0.247892826795578,,0
2025-09-01 17:31:27,0,116,5,[1666.9224562107115 135.6743193365984 1861.5651648615517 390.521508370644],[1717.5062255859375 316.7368469238281 1803.643798828125 370.3448181152344],0.23483650386333466,,0
2025-09-01 17:31:27,0,117,5,[1666.9299331032803 135.65278598406218 1861.564721589778 390.5000689822263],[1719.242431640625 318.2574462890625 1827.547119140625 374.4892272949219],0.2504076361656189,,0
2025-09-01 17:31:27,0,118,5,[1666.9332624714336 135.64592351854498 1861.5624087354265 390.4912925485174],[1719.2596435546875 318.2697448730469 1827.5797119140625 374.5013122558594],0.2513620853424072,,0
2025-09-01 17:31:27,0,119,5,[1666.925728179637 135.64985943634622 1861.5536681022033 390.48837710007206],[1719.038818359375 318.41217041015625 1827.6298828125 374.50909423828125],0.24672730267047882,,0
2025-09-01 17:31:27,0,119,5,[1666.925728179637 135.64985943634622 1861.5536681022033 390.48837710007206],[1717.330810546875 316.9039306640625 1803.925048828125 370.3197326660156],0.23387376964092255,,0
2025-09-01 17:31:27,0,120,5,[1666.92221735789 135.65347910732152 1861.5497358758207 390.4864385488747],[1719.048095703125 318.41766357421875 1827.6094970703125 374.501220703125],0.24562843143939972,,0
2025-09-01 17:31:27,0,120,5,[1666.92221735789 135.65347910732152 1861.5497358758207 390.4864385488747],[1717.3428955078125 316.9084167480469 1803.8939208984375 370.29998779296875],0.23324666917324066,,0
2025-09-01 17:31:27,0,121,5,[1666.9169974655317 135.65406028742518 1861.546270699963 390.4819409843061],[1719.0849609375 318.4466857910156 1827.750732421875 374.5408630371094],0.24679507315158844,,0
2025-09-01 17:31:27,0,121,5,[1666.9169974655317 135.65406028742518 1861.546270699963 390.4819409843061],[1717.3802490234375 316.9495544433594 1804.056884765625 370.3228454589844],0.23435257375240326,,0
2025-09-01 17:31:27,0,122,5,[1666.9212352560323 135.64497880755576 1861.5450845884423 390.48281094320384],[1718.81396484375 318.5603942871094 1827.4918212890625 374.46478271484375],0.2359221875667572,,0
2025-09-01 17:31:27,0,122,5,[1666.9212352560323 135.64497880755576 1861.5450845884423 390.48281094320384],[1717.1513671875 316.87969970703125 1803.06591796875 370.1121826171875],0.22739744186401367,,0
2025-09-01 17:31:27,0,123,5,[1666.9344040691783 135.63592334013896 1861.5363128798401 390.4846956548077],[1719.24169921875 318.6786193847656 1827.7767333984375 374.3599853515625],0.23267653584480286,,0
2025-09-01 17:31:27,0,123,5,[1666.9344040691783 135.63592334013896 1861.5363128798401 390.4846956548077],[1717.365234375 316.8152160644531 1802.735595703125 370.0206298828125],0.21744637191295624,,0
2025-09-01 17:31:27,0,124,5,[1666.94425338567 135.63404327416418 1861.5203491603656 390.48927488803685],[1719.365966796875 318.5138244628906 1828.5982666015625 375.0107421875],0.2592809200286865,,0
2025-09-01 17:31:28,0,125,5,[1666.9488593589435 135.6251603481548 1861.5032380446992 390.49067149065496],[1719.4266357421875 318.58184814453125 1828.711669921875 375.0052490234375],0.25908738374710083,,0
2025-09-01 17:31:28,0,126,5,[1666.953898147152 135.61293615141668 1861.4942055066717 390.4859696959895],[1719.42529296875 318.5655212402344 1828.70263671875 375.0047912597656],0.2592517137527466,,0
2025-09-01 17:31:28,0,127,5,[1666.9566609366104 135.61151939409046 1861.4863114392708 390.48538807070463],[1719.4951171875 318.6040954589844 1828.5772705078125 374.9216613769531],0.25805583596229553,,0
2025-09-01 17:31:28,0,128,5,[1666.9664153003112 135.60552527315494 1861.4800024499389 390.4785161996932],[1719.5640869140625 318.566650390625 1828.612548828125 374.91900634765625],0.25670039653778076,,0
2025-09-01 17:31:28,0,129,5,[1666.9633991411038 135.60570274964465 1861.471458606441 390.4859920628866],[1719.7503662109375 318.5318298339844 1828.7098388671875 374.94866943359375],0.2655337452888489,,0
2025-09-01 17:31:28,0,130,5,[1666.9582907936485 135.5870524191695 1861.4651273103793 390.5084953805224],[1719.84228515625 318.5927429199219 1829.980224609375 375.052001953125],0.27060461044311523,,0
2025-09-01 17:31:28,0,131,5,[1666.9721987561506 135.58793231111866 1861.4896662248457 390.5399571182317],[1719.78662109375 318.422607421875 1831.675048828125 375.4355163574219],0.29653826355934143,,0
2025-09-01 17:31:28,0,132,5,[1666.9583681451415 135.57982209323205 1861.4622380289768 390.55215111193644],[1719.52587890625 318.85284423828125 1831.6376953125 375.6529541015625],0.27518603205680847,,0
2025-09-01 17:31:28,0,133,5,[1666.9484334888693 135.57542422496684 1861.4451139903485 390.55859443276177],[1720.1492919921875 319.1379089355469 1832.4822998046875 375.96697998046875],0.27679237723350525,,0
2025-09-01 17:31:28,0,134,5,[1666.9564082340464 135.55563193258087 1861.4614791450656 390.56440143509275],[1719.2662353515625 318.8511962890625 1832.0745849609375 375.9207763671875],0.2801491618156433,,0
2025-09-01 17:31:28,0,135,5,[1666.9703012801685 135.55988029750142 1861.480435449518 390.5682726999088],[1719.0640869140625 318.7504577636719 1831.679443359375 375.8621520996094],0.2761678695678711,,0
2025-09-01 17:31:29,0,136,5,[1666.9667583381338 135.54163632584863 1861.4788299950897 390.5567380108541],[1719.736572265625 319.09295654296875 1831.578125 375.99444580078125],0.26736876368522644,,0
2025-09-01 17:31:29,0,137,5,[1666.9682108649972 135.54319851913772 1861.4766407924321 390.55420583513353],[1719.7254638671875 319.1719970703125 1831.7069091796875 376.01068115234375],0.26809194684028625,,0
2025-09-01 17:31:29,0,138,5,[1666.9598872519593 135.53190620915262 1861.4624755583975 390.55376158613427],[1719.2156982421875 318.7016906738281 1830.6558837890625 375.7633972167969],0.272077739238739,,0
2025-09-01 17:31:29,0,139,5,[1666.957421947664 135.52733037320482 1861.4582940496407 390.56285987238505],[1719.181396484375 318.47564697265625 1830.4805908203125 375.7203369140625],0.2732396423816681,,0
2025-09-01 17:31:29,0,140,5,[1666.9558073498465 135.52611609004362 1861.4666495803135 390.5633977041896],[1719.4456787109375 318.3195495605469 1830.00146484375 375.5953674316406],0.2744666337966919,,0
2025-09-01 17:31:29,0,141,5,[1666.955428637783 135.53737137497205 1861.4748595288347 390.57918124251376],[1719.3314208984375 318.1997985839844 1829.4935302734375 375.4436950683594],0.2724245488643646,,0
2025-09-01 17:31:29,0,142,5,[1666.95832050432 135.55838913209135 1861.4831325769765 390.59881445181514],[1719.210693359375 318.2404479980469 1829.447509765625 375.4389953613281],0.2709597647190094,,0
2025-09-01 17:31:29,0,143,5,[1666.9554303914404 135.54388955368302 1861.483913229942 390.5630961020705],[1719.1641845703125 318.0531005859375 1829.5225830078125 375.66339111328125],0.27034834027290344,,0
2025-09-01 17:31:29,0,144,5,[1666.9567306683955 135.5536226249995 1861.4882790685917 390.56744606666456],[1719.177978515625 318.0357971191406 1829.539306640625 375.64764404296875],0.26981326937675476,,0
2025-09-01 17:31:29,0,145,5,[1666.9668287804634 135.55896014820956 1861.495163510669 390.5687132664421],[1719.4566650390625 318.38909912109375 1829.915771484375 375.6434631347656],0.26195189356803894,,0
2025-09-01 17:31:30,0,146,5,[1666.9637776137595 135.57972430911008 1861.4960270142399 390.55592195451806],[1719.447265625 318.6313781738281 1830.634033203125 375.8316650390625],0.2616618871688843,,0
